CODIGO ANTERIOR,CODIGO GRUPO,CODIGO SUBGRUPO,CODIGO,EXISTENCIA,ultimo costo,ult pcio venta,ult. Precio compra,precio base
1010233,1,1,1,663.3170,54.2679,60.78,60.7842,14.5
1010001,1,1,2,2307.2230,45.1786,50.6,50.602,11.5
1010002,1,1,3,97.3120,124.1071,139,138.997,56
1010217,1,1,4,250.0000,407.3036,456.18,456.179,101
1020092,1,1,5,11.7251,69.5081,77.8491,77.8453,18.78
1020003,1,1,6,214.4530,64.3929,72.12,82.63,17
1010004,1,1,7,442.7820,25.9911,29.11,29.1146,6.3
1010005,1,1,8,449.9400,9.5089,10.65,10.6546,5.8
1010007,1,1,9,660.7838,7.0803,7.93,7.75,2.8
1010008,1,1,10,191.7190,10.5000,11.7599,13.3099,3.2
1010009,1,1,11,267.7420,42.1875,47.25,47.2481,26
1020004,1,1,12,9.1340,512.1688,573.6291,573.6293,306
1010312,1,1,13,285.2930,31.7500,35.56,35.5564,8.8
1010010,1,1,14,2276.4800,36.4464,40.82,40.8169,8.8
1010013,1,1,15,2132.9160,23.3750,26.18,26.2201,7
1010014,1,1,16,380.2720,32.4464,36.34,36.3372,8.3
1010017,1,1,17,84.0140,83.9285,93.9999,94,17.6
1010314,1,1,18,6.1500,51.8211,58.0397,58.0408,13.4
1010276,1,1,19,0.0000,0.0000,0,0,0
1010018,1,1,20,927.3440,114.6518,128.41,128.4115,34
1010386,1,1,21,0.0000,0.0000,0,0,0
1010140,1,1,22,165.5360,37.2053,41.67,41.6666,10.3
1010365,1,1,23,4.9000,90.3735,101.2183,101.2163,16
1010246,1,1,24,0.0000,0.0000,0,0,0
1010269,1,1,25,1.0000,407.2000,456.064,456.0702,101
1010021,1,1,26,0.0000,0.0000,0,0,0
1010324,1,1,27,0.0000,0.0000,0,0,0
1010024,1,1,28,1154.0000,22.3839,25.07,25.0737,6.5
1010025,1,1,29,116.9030,98.7946,110.65,110.6517,29.5
1010335,1,1,30,114.5000,14.5714,16.3199,16.3239,5
1020014,1,1,31,0.1520,291.3816,326.3474,326.3667,74
1010026,1,1,32,630.1510,108.7411,121.79,121.6205,28
1010027,1,1,33,337.5000,39.0178,43.7,43.7024,9
1010187,1,1,34,11138.8000,5.2321,5.86,5.8553,1.6
1020016,1,1,35,39.0930,189.3748,212.0998,212.1019,59
1010144,1,1,36,0.0000,0.0000,0,0,0
1010121,1,1,37,7.3150,9.7498,10.9198,10.9168,2.7
1010031,1,1,38,279.4000,84.5089,94.65,94.6543,21.8
1010032,1,1,39,976.3700,30.1786,33.8,33.8046,7.9
1010035,1,1,40,6.8500,22.3212,24.9997,25,3.78
1010208,1,1,41,451.0750,89.7232,100.49,100.4917,33
1010354,1,1,42,39.7000,114.4552,128.1898,128.1869,26
1010332,1,1,43,0.0000,0.0000,0,0,0
1010022,1,1,44,1198.4950,28.0000,31.36,31.3555,6.84
1010215,1,1,45,977.4270,28.0000,31.36,31.3555,6.84
1010348,1,1,46,175.7400,31.4732,35.25,35.2489,7.8
1010352,1,1,47,0.0000,0.0000,0,0,0
1010284,1,1,48,0.0000,0.0000,0,0,0
1010037,1,1,49,641.0000,32.7500,36.68,36.6819,8.7
1010039,1,1,50,1213.7000,36.4821,40.86,40.9061,8
1010334,1,1,51,0.0000,0.0000,0,0,0
1010376,1,1,52,0.0000,0.0000,0,0,0
1020022,1,1,53,17.4980,241.9105,270.9398,270.937,67
1010323,1,1,54,0.0000,0.0000,0,0,103.64
1010041,1,1,55,181.6500,22.8482,25.5899,25.5855,7
1010139,1,1,56,3208.3660,19.0982,21.39,25.5,8.3
1010319,1,1,57,32.0000,1.8034,2.0199,2.0206,1.29
1010124,1,1,58,1212.1370,15.9018,17.81,16.2845,4.15
1010043,1,1,59,366.5700,3.1339,3.51,3.51,1.52
1010183,1,1,60,0.0000,0.0000,0,0,0
1010168,1,1,61,55.7000,566.8391,634.8598,634.8584,123
1010234,1,1,62,377.0400,87.5982,98.11,131.7184,18
1020126,1,1,63,1679.0000,8.4554,9.47,9.4686,3
1010306,1,1,64,884.0000,7.1696,8.03,8.0281,3.5
1010252,1,1,65,115.0720,927.4017,1038.6899,1002.158,273
1010207,1,1,66,1959.7290,7.9643,8.92,8.84,2.57
1010206,1,1,67,24.5450,6.0354,6.7597,6.76,2.12
1010235,1,1,68,993.0500,131.2589,147.01,147.0111,33.5
1010281,1,1,69,0.0000,0.0000,0,0,0
1010349,1,1,70,132.7100,187.9375,210.49,208,142
1010210,1,1,71,600.2550,123.5803,138.41,138.4071,32.5
1010122,1,1,72,94.4820,95.9106,107.4199,107.4208,42
1010152,1,1,73,199.1800,47.4464,53.1399,53.1397,22.7
1010047,1,1,74,429.8250,74.7589,83.73,83.1006,21
1010202,1,1,75,117.8500,88.1874,98.7699,98.7653,20
1010260,1,1,76,137.0000,36.7589,41.17,41.1731,25.84
1010353,1,1,77,0.0000,0.0000,0,0,0
1010355,1,1,78,824.8700,123.6250,138.46,138.4568,28
1010263,1,1,79,8.3000,147.6422,165.3592,165.3599,69
1010050,1,1,80,576.9960,164.1786,183.88,181.1436,69
1010196,1,1,81,0.5320,1492.1429,1671.2,1671.2021,405
1010393,1,1,82,269.9800,66.9643,75,75,16.6
1010351,1,1,83,0.0000,0.0000,0,0,0
1010051,1,1,84,317.0150,23.5982,26.43,28,7
1010317,1,1,85,3.5380,872.1679,976.828,976.8295,165
1010387,1,1,86,250.5440,179.6696,201.23,201.2304,47
1010053,1,1,87,34.4590,91.2589,102.21,102.2137,38
1010054,1,1,88,504.7920,83.3661,93.37,93.3695,20
1010167,1,1,89,10.2500,51.3922,57.5593,34.4,12
1020032,1,1,90,16309.3700,7.4286,8.32,8.319,2.58
1010185,1,1,91,1040.1040,40.3214,45.16,45.1987,10.3
1010055,1,1,92,3691.4620,21.7679,24.38,24.2721,7
1010380,1,1,93,0.9800,827.2959,926.5714,926.58,156
1010250,1,1,94,62.3000,37.6161,42.13,42.1286,24
1010171,1,1,95,1.8300,24.1038,26.9963,27,4.7
1010057,1,1,96,41.9850,91.9643,103,103,18
1010058,1,1,97,32.5940,264.5625,296.31,296.3071,68
1010059,1,1,98,89.3560,89.4731,100.2099,100.2113,32
1010060,1,1,99,92.3850,124.2589,139.17,139.1744,29
1010313,1,1,100,190.0000,100.7500,112.84,112.8377,35
1010151,1,1,101,0.0000,0.0000,0,0,0
1010247,1,1,102,0.0000,0.0000,0,0,0
1010279,1,1,103,150.0000,288.8482,323.51,323.512,70
1010288,1,1,104,0.0000,0.0000,0,0,0
1010221,1,1,105,292.0150,205.5446,230.21,229.8688,52
1010292,1,1,106,35.0000,253.9017,284.3699,284.368,53
1010222,1,1,107,450.2290,61.5446,68.93,68.768,11.9
1010145,1,1,108,0.0000,0.0000,0,0,6.5
1010061,1,1,109,3296.3370,15.1786,17,17,5
1010062,1,1,110,1197.7850,49.5893,55.54,55.5366,14.15
1010377,1,1,111,0.0000,0.0000,0,0,0
1010369,1,1,112,1325.0000,181.5804,203.37,203.333,41
1010327,1,1,113,1019.3690,108.6161,121.65,121.6499,28
1010194,1,1,114,2.8830,33.3646,37.3683,37.3749,8
1010373,1,1,115,105.6000,249.7053,279.6699,279.6736,67
1010065,1,1,116,0.4440,97.2748,108.9477,108.9468,38
1010063,1,1,117,296.6560,16.1964,18.14,18.1412,6.3
1010220,1,1,118,397.0000,76.8393,86.06,86.0608,18.5
1010290,1,1,119,50.2500,95.5268,106.99,106.9936,41.55
1010083,1,1,120,65.9650,72.1784,80.8398,80.8416,17
1010068,1,1,121,665.3150,17.2232,19.29,19.2891,4.9
1010069,1,1,122,133.1810,236.3035,264.6599,264.664,60
1020040,1,1,123,991.2180,39.2500,43.96,43.9582,10
1010071,1,1,124,53.1280,258.6517,289.69,289.6914,66
1010072,1,1,125,700.0720,275.2857,308.32,308.3156,70
1010073,1,1,126,33.8770,811.4821,908.86,908.8594,165
1010398,1,1,127,0.0000,0.0000,0,0,0
1010074,1,1,128,628.0430,43.9911,49.27,49.2675,11.5
1010129,1,1,129,34.5900,56.0714,62.8,62.8031,15
1010075,1,1,130,425.5350,34.1875,38.29,38.2879,8
1010236,1,1,131,0.6800,98.1029,109.8753,109.8919,24
1010076,1,1,132,17.6470,300.0714,336.08,336.0828,55
1010077,1,1,133,497.6880,89.6786,100.44,100.442,20
1010078,1,1,134,406.0600,84.3036,94.42,94.4215,20.25
1010237,1,1,135,59.6660,147.6963,165.4199,165.4241,50
1010259,1,1,136,139.6940,63.4017,71.0099,73,19
1010350,1,1,137,0.0000,0.0000,0,0,0
1010299,1,1,138,46.0000,108.8480,121.9098,121.9113,24
1010264,1,1,139,64.2500,352.3928,394.68,384.0491,92
1010135,1,1,140,5209.1040,21.4464,24.02,23.947,5.9
1010249,1,1,141,1215.5000,169.6696,190.03,205.37,31
1010080,1,1,142,120.0000,212.9107,238.4599,238.4555,46
1010330,1,1,143,0.0000,0.0000,0,0,0
1010361,1,1,144,0.0000,0.0000,0,0,0
1010081,1,1,145,41.0000,207.9910,232.9499,232.952,45
1020047,1,1,146,17.4490,267.8566,299.9994,300,90
1010082,1,1,147,33.6040,1769.8390,1982.2197,1984.8356,407
1010378,1,1,148,867.3220,21.0446,23.57,23.5688,5
1010391,1,1,149,642.3000,40.0893,44.9,44.8952,12
1010084,1,1,150,11.8399,119.1513,133.4495,133.4515,17
1010086,1,1,151,126.7478,47.3839,53.0699,44,15
1010087,1,1,152,16.5000,111.3212,124.6798,124.6841,30
1020095,1,1,153,28.5500,83.3482,93.3499,93.3518,20
1010089,1,1,154,0.0000,0.0000,0,0,0
1010090,1,1,155,138.6830,66.9196,74.9499,76,16.5
1020048,1,1,156,1062.4970,15.0178,16.82,16.8189,4.3
1010165,1,1,157,54.5890,75.2945,84.3298,84.3332,19
1010091,1,1,158,559.0000,86.7053,97.11,99.3011,17.6
1010092,1,1,159,19.0050,342.9013,384.0495,384.0473,68
1020049,1,1,160,53.7510,708.3303,793.3299,785.1971,196
1020050,1,1,161,34.3370,616.6517,690.6499,690.648,196
1010093,1,1,162,839.0000,26.3393,29.5,29.5031,7.76
1010094,1,1,163,287.6210,49.6875,55.65,55.6548,18
1010302,1,1,164,1230.5000,211.0625,236.39,239.9761,52.8
1010364,1,1,165,178.6520,303.5267,339.95,339.95,90
1010390,1,1,166,649.7720,90.5357,101.4,96.228,24
1020071,1,1,167,150.0000,74.9643,83.96,83.9601,19
1010095,1,1,168,0.0000,0.0000,0,0,0
1010096,1,1,169,328.5110,19.0178,21.3,21.3031,5.8
1010097,1,1,170,15.2390,49.1069,54.9997,55,28
1010098,1,1,171,36.4800,17.8569,19.9997,20,4.4
1010274,1,1,172,25.3870,11.7410,13.15,13.1508,6.6
1010099,1,1,173,566.7000,82.9375,92.89,92.8947,21.8
1010100,1,1,174,0.0000,0.0000,0,0,0
1010143,1,1,175,610.8280,21.1964,23.74,23.7352,11
1010125,1,1,176,234.6220,38.5982,43.23,43.2342,16.6
1020057,1,1,177,26082.8850,5.2857,5.92,5.8999,1.5
1010232,1,1,178,1340.7150,18.5268,20.75,21.5927,4.6
1010048,1,1,179,20.0000,113.6695,127.3098,127.3109,26
1010106,1,1,180,95.7800,66.6250,74.62,74.6224,19.88
1010107,1,1,181,213.8780,89.1786,99.88,99.8778,21
1010326,1,1,182,25.2700,27.4464,30.7399,30.7355,6.2
1010180,1,1,183,0.6200,720.2742,806.7071,806.7239,1278.2
1020079,1,1,184,354.2440,79.3036,88.82,88.8247,16
1010109,1,1,185,68.3360,26.9286,30.16,30.1621,6
1010146,1,1,186,181.1540,22.8571,25.6,25.6,4.36
1010110,1,1,187,7.5000,264.4373,296.1698,296.1668,58
1010111,1,1,188,223.6670,104.3393,116.86,116.8586,25
1020061,1,1,189,3.0440,315.2825,353.1164,353.1189,103
1020009,1,1,190,120.8610,482.1249,539.9799,565.6369,104
1010133,1,1,191,103.6970,123.0089,137.7699,138.3912,37
1010181,1,1,192,0.0000,0.0000,0,0,0
1010123,1,1,193,0.1000,19.4000,21.728,21.8,6.1
1010113,1,1,194,225.7290,212.7232,238.25,238.2541,46
1010114,1,1,195,357.9730,26.0714,29.2,29.2045,5.8
1010116,1,1,196,11.1850,128.7582,144.2091,144.2063,31
1010117,1,1,197,542.5560,97.2321,108.9,108.9006,23.5
1010118,1,1,198,0.0000,0.0000,0,132.2806,0
1010119,1,1,199,0.0000,0.0000,0,167.3518,0
1020066,1,1,200,0.0000,0.0000,0,0,0
1010218,1,1,201,54.2790,1076.3214,1205.48,1204.7247,224
1020064,1,1,202,207.3900,521.4375,584.01,584.2267,127
1010285,1,1,203,8788.1500,19.3125,21.63,21.625,11.55
1010253,1,1,204,263.0450,111.5625,124.95,124.9508,86
1010401,1,1,205,2000.0000,21.7768,24.39,24.3868,5
1010120,1,1,206,75.1250,322.6785,361.3999,361.4033,86
1020200,1,2,1,0.0000,0.0000,0,0,0
1010362,1,2,2,0.0000,0.0000,0,0,0
1010164,1,2,3,194.7150,22.3214,25,25,6.5
1020185,1,2,4,0.0000,0.0000,0,0,0
1020186,1,2,5,0.0000,0.0000,0,0,0
1020001,1,2,6,385.2000,8.9732,10.05,10,4.38
1020201,1,2,7,0.0000,0.0000,0,0,0
1020005,1,2,8,110.4500,15.1249,16.9399,17.0131,4.45
1020194,1,2,9,0.0000,0.0000,0,0,0
1020006,1,2,10,3413.0340,11.1607,12.5,12.5,2.8
1010368,1,2,11,55.0000,3.2142,3.5999,3.6,1.04
1020007,1,2,12,328.3240,11.6071,13,13,4.76
1020008,1,2,13,2506.9600,7.4107,8.3,8.3,1.81
1020012,1,2,14,0.4000,18.1250,20.3,20.3103,5
1020015,1,2,15,17.0000,2.3212,2.5997,2.5959,0.9
1020074,1,2,16,97.7110,13.3928,14.9999,15,3.71
1020157,1,2,17,0.0000,0.0000,0,0,0
1020189,1,2,18,0.0000,0.0000,0,0,0
1020159,1,2,19,0.0000,0.0000,0,0,0
1020162,1,2,20,0.0000,0.0000,0,0,0
1020161,1,2,21,0.0000,0.0000,0,0,0
1020187,1,2,22,0.0000,0.0000,0,0,0
1020164,1,2,23,0.0000,0.0000,0,0,0
1020158,1,2,24,0.0000,0.0000,0,0,0
1021113,1,2,25,0.0000,0.0000,0,0,0
1020019,1,2,26,76.5910,54.5714,61.12,61.12,11
1020136,1,2,27,79.4900,55.1785,61.7999,61.8,11
1020166,1,2,28,25.7900,25.8926,28.9997,29,8.75
1020081,1,2,29,120.4550,38.3928,43,43,10
1020025,1,2,30,17.0750,146.8656,164.4895,164.4944,42
1020027,1,2,31,14.0690,21.7137,24.3193,24.32,7.3
1020031,1,2,32,1069.3130,6.6964,7.5,7.5,1.9
1020190,1,2,33,0.0000,0.0000,0,0,0
1020096,1,2,34,415.6000,5.3303,5.97,5.8333,1.64
1020182,1,2,35,144.0320,12.1429,13.6,13.6,2.36
1020180,1,2,36,29.6000,10.3750,11.62,11.62,2.4
1020199,1,2,37,0.0000,0.0000,0,0,0
1020041,1,2,38,0.0000,0.0000,0,0,0
1020046,1,2,39,789.2790,6.0268,6.75,6.75,1.5
1020202,1,2,40,0.0000,0.0000,0,0,0
1020053,1,2,41,506.8710,13.4018,15.01,15,3.78
1020054,1,2,42,1503.1740,4.3304,4.85,4.85,1.12
1020129,1,2,43,0.1800,14.2778,15.9911,16,15.5
1020055,1,2,44,27.9500,7.8569,8.7997,8.8,0.65
1020085,1,2,45,904.5100,7.7411,8.67,9.0013,2.3
1020052,1,2,46,394.1000,6.6964,7.5,7.5,1.7
1020191,1,2,47,0.0000,0.0000,0,0,0
1020084,1,2,48,170.3570,83.9910,94.07,94.7805,22
1020170,1,2,49,1.1110,36.3636,40.7273,40.7282,36.36
1020058,1,2,50,262.6250,4.6696,5.23,5.2336,0.85
1020078,1,2,51,4048.1780,7.3036,8.18,8.1706,1.93
1020060,1,2,52,10.4000,16.8567,18.8795,18.75,4.4
1020195,1,2,53,0.0000,0.0000,0,0,0
1020062,1,2,54,267.5870,10.3482,11.59,11.5853,4.12
1020063,1,2,55,419.4291,17.3750,19.46,17.5782,4.5
1020069,1,2,56,176.3260,169.9732,190.37,190.3664,86
1020093,1,2,57,56.0380,134.0357,150.1199,150.1176,77
1020204,1,2,58,21.2500,0.7496,0.8396,0.8421,0.11
1020203,1,2,59,104.6250,7.9821,8.94,8.9389,1.75
1030164,1,3,1,196.0000,17.5982,19.71,19.71,17.6
1030092,1,3,2,2.3000,69.5087,77.8497,77.8453,69.51
1030003,1,3,3,7.7000,63.1597,70.7389,70.735,63.16
1030012,1,3,4,5.5850,17.4002,19.4882,19.491,17.4
1030090,1,3,5,0.3700,125.0000,140,140,125
1030008,1,3,6,2000.0000,5.2679,5.9,6.1074,5.27
10300331,1,3,7,20.0000,32.1425,35.9996,36,32.15
1030230,1,3,8,275.0000,211.9911,237.43,237.4282,212
1030231,1,3,9,100.0000,211.9910,237.4299,237.4282,212
1030021,1,3,10,133.1650,148.9642,166.8399,166.84,148.97
1030251,1,3,11,25.0000,223.9552,250.8298,250.83,223.96
1030187,1,3,12,1850.0000,4.2679,4.78,4.7757,4.27
1030144,1,3,13,5.3400,10.4906,11.7495,11.75,10.5
1030121,1,3,14,50.0000,10.1964,11.42,11.42,10.2
1030074,1,3,15,56.3200,14.7321,16.4999,16.5,14.74
1030075,1,3,16,194.3970,19.3214,21.64,21.64,19.33
1030321,1,3,17,29.8300,262.7586,294.2897,294.2918,262.76
1030033,1,3,18,1.3300,10.1203,11.3347,11.34,10.12
1030034,1,3,19,3.8900,140.3033,157.1397,157.14,140.31
1030270,1,3,20,98.0000,100.7589,112.8499,112.85,100.76
1030023,1,3,21,37.4000,91.4463,102.4198,102.42,91.45
1030139,1,3,22,39.0000,18.0982,20.27,20.27,18.1
1030176,1,3,23,40.0000,2.9195,3.2698,3.27,2.92
1030291,1,3,24,50.0000,43.7500,49,49,43.75
1030287,1,3,25,50.0000,90.0088,100.8099,100.8068,90.01
1030044,1,3,26,49.8830,34.8748,39.0598,39.06,34.88
1030207,1,3,27,80.0000,5.6250,6.3,6.3,5.63
1030206,1,3,28,1612.5000,5.3125,5.95,8,5.32
1030152,1,3,29,114.0150,41.9018,46.93,46.93,41.91
1030295,1,3,30,21.7940,296.5087,332.0897,332.09,296.51
1030294,1,3,31,1.9000,324.6421,363.5992,363.6,324.65
1030370,1,3,32,200.0000,298.9107,334.78,334.7781,298.92
1030355,1,3,33,22.1750,104.0000,116.48,116.4815,104
1030245,1,3,34,121.2350,574.3839,643.3099,643.3103,574.39
1030283,1,3,35,24.9750,100.1874,112.2099,112.21,100.19
1030305,1,3,36,3.8920,1074.8279,1203.8072,1203.8114,1074.83
1030053,1,3,37,49.7240,86.6606,97.0598,97.064,86.67
1030250,1,3,38,8.7000,42.8563,47.9991,48,42.86
1030096,1,3,39,152.0000,1.7857,1.9999,2,1.79
1030056,1,3,40,15.6333,23.6514,26.4896,26.486,23.66
1030134,1,3,41,3.4000,32.1412,35.9981,36,32.15
1030191,1,3,42,15.8520,288.9282,323.5996,323.5977,288.93
1030289,1,3,43,641.8700,162.5625,182.07,150,162.57
1030064,1,3,44,35.2000,26.6338,29.8299,29.8256,26.64
1030277,1,3,45,2.7650,22.3183,24.9965,25,22.32
1030220,1,3,46,960.0000,79.4464,88.98,85.624,79.45
1030290,1,3,47,180.0000,95.5268,106.99,106.9936,95.53
1030201,1,3,48,94.3800,84.4018,94.53,94.53,84.41
1030331,1,3,49,0.5200,258.8846,289.9508,289.9611,258.89
1030299,1,3,50,133.7000,82.5357,92.44,92.4424,82.54
1030248,1,3,51,0.4701,108.2323,121.2202,121.23,108.26
1030371,1,3,52,49.8500,658.1695,737.1498,737.1493,658.17
1030154,1,3,53,16.5300,17.6068,19.7196,19.72,17.61
1030307,1,3,54,50.0000,30.3482,33.99,33.99,30.35
1030189,1,3,55,39.2010,16.2766,18.2298,20.4,16.28
1030275,1,3,56,20.2750,128.1785,143.56,143.56,128.18
1030214,1,3,57,195.3750,160.3750,179.62,190.8164,160.38
1030188,1,3,58,1.6010,74.2224,83.129,83.13,74.23
1030098,1,3,59,5.0000,17.8560,19.9987,20,17.86
1030161,1,3,60,40.1040,19.6427,21.9998,22,19.65
1030101,1,3,61,219.5620,19.6161,21.97,21.97,19.62
1030257,1,3,62,25.6960,25.7141,28.7998,28.8,25.72
1030225,1,3,63,18.0000,123.4728,138.2895,138.29,123.48
1030268,1,3,64,98.0750,265.2500,297.08,297.0811,265.25
1030271,1,3,65,0.9420,106.6242,119.4191,119.42,106.63
1030310,1,3,66,47.1000,89.6605,100.4198,100.42,89.66
1030200,1,3,67,84.0521,12.3571,13.8399,13.84,12.36
1030180,1,3,68,16.4500,643.1155,720.2894,720.29,643.12
1030079,1,3,69,17.8200,37.7587,42.2897,42.293,37.76
1030109,1,3,70,22.8500,15.8928,17.7999,17.8,15.9
1030058,1,3,71,50.0000,2.4552,2.7498,2.75,2.46
1030591,1,3,72,283.1300,2.1071,2.36,2.36,2.11
1030181,1,3,73,93.8010,125.7857,140.8799,160.3042,125.79
1030343,1,3,74,46.8450,168.4999,188.7199,188.7167,168.5
1030130,1,3,75,123.8850,31.9106,35.7399,35.74,31.92
1030115,1,3,76,5.5030,104.8392,117.4199,117.42,104.84
1030118,1,3,77,46.0000,118.1070,132.2798,132.2806,118.11
1030379,1,3,78,0.1500,488.8667,547.5307,547.5928,488.87
1030199,1,3,79,15.2620,370.5530,415.0194,415.02,370.56
1030386,1,3,80,199.9750,18.7053,20.95,20.9505,18.71
